date;Marketcap
2017-01-01;18279000000
2017-01-02;18723000000
2017-01-03;19055000000
2017-01-04;20835000000
2017-01-05;18035000000
2017-01-06;16911000000
2017-01-07;16839000000
2017-01-08;16834000000
2017-01-09;16834000000
2017-01-10;17108000000
2017-01-11;15073000000
2017-01-12;15341000000
2017-01-13;15609000000
2017-01-14;15703000000
2017-01-15;15533000000
2017-01-16;15762000000
2017-01-17;17051000000
2017-01-18;16494000000
2017-01-19;17030000000
2017-01-20;16986000000
2017-01-21;17408000000
2017-01-22;17313000000
2017-01-23;17438000000
2017-01-24;17214000000
2017-01-25;17033000000
2017-01-26;17334000000
2017-01-27;17395000000
2017-01-28;17454000000
2017-01-29;17454000000
2017-01-30;17493000000
2017-01-31;18146000000
2017-02-01;18543000000
2017-02-02;18941000000
2017-02-03;19323000000
2017-02-04;19678000000
2017-02-05;19343000000
2017-02-06;19571000000
2017-02-07;19940000000
2017-02-08;20100000000
2017-02-09;18150000000
2017-02-10;18547000000
2017-02-11;19052000000
2017-02-12;18899000000
2017-02-13;18770000000
2017-02-14;19095000000
2017-02-15;19189000000
2017-02-16;19592000000
2017-02-17;19825000000
2017-02-18;19992000000
2017-02-19;19828000000
2017-02-20;20029000000
2017-02-21;20750000000
2017-02-22;20755000000
2017-02-23;21270000000
2017-02-24;21625000000
2017-02-25;21879000000
2017-02-26;21746000000
2017-02-27;22008000000
2017-02-28;22191000000
2017-03-01;22510000000
2017-03-02;23418000000
2017-03-03;24511000000
2017-03-04;24373000000
2017-03-05;23857000000
2017-03-06;24431000000
2017-03-07;23241000000
2017-03-08;23180000000
2017-03-09;22418000000
2017-03-10;22957000000
2017-03-11;22965000000
2017-03-12;23403000000
2017-03-13;24905000000
2017-03-14;25092000000
2017-03-15;25510000000
2017-03-16;26441000000
2017-03-17;25736000000
2017-03-18;24461000000
2017-03-19;22646000000
2017-03-20;24269000000
2017-03-21;24754000000
2017-03-22;24150000000
2017-03-23;23962000000
2017-03-24;23540000000
2017-03-25;22427000000
2017-03-26;23590000000
2017-03-27;24004000000
2017-03-28;24839000000
2017-03-29;25020000000
2017-03-30;24879000000
2017-03-31;25308000000
2017-04-01;26024000000
2017-04-02;26729000000
2017-04-03;27550000000
2017-04-04;26892000000
2017-04-05;27186000000
2017-04-06;27449000000
2017-04-07;27410000000
2017-04-08;27958000000
2017-04-09;27648000000
2017-04-10;27813000000
2017-04-11;28033000000
2017-04-12;28257000000
2017-04-13;28635000000
2017-04-14;28156000000
2017-04-15;28716000000
2017-04-16;28774000000
2017-04-17;28683000000
2017-04-18;29522000000
2017-04-19;29617000000
2017-04-20;29451000000
2017-04-21;29690000000
2017-04-22;29751000000
2017-04-23;29785000000
2017-04-24;30028000000
2017-04-25;30924000000
2017-04-26;31470000000
2017-04-27;32499000000
2017-04-28;33370000000
2017-04-29;34970000000
2017-04-30;35441000000
2017-05-01;37770000000
2017-05-02;38281000000
2017-05-03;39080000000
2017-05-04;42347000000
2017-05-05;46486000000
2017-05-06;45471000000
2017-05-07;47448000000
2017-05-08;52306000000
2017-05-09;52345000000
2017-05-10;52291000000
2017-05-11;53927000000
2017-05-12;54834000000
2017-05-13;53742000000
2017-05-14;55113000000
2017-05-15;55553000000
2017-05-16;57170000000
2017-05-17;60911000000
2017-05-18;62485000000
2017-05-19;66470000000
2017-05-20;69357000000
2017-05-21;73502000000
2017-05-22;78692000000
2017-05-23;79484000000
2017-05-24;90103000000
2017-05-25;89466000000
2017-05-26;86055000000
2017-05-27;65274000000
2017-05-28;74112000000
2017-05-29;73722000000
2017-05-30;79664000000
2017-05-31;80044000000
2017-06-01;87848000000
2017-06-02;88318000000
2017-06-03;89577000000
2017-06-04;92222000000
2017-06-05;94929000000
2017-06-06;101297000000
2017-06-07;101561000000
2017-06-08;100612000000
2017-06-09;102502000000
2017-06-10;104872000000
2017-06-11;110256000000
2017-06-12;110131000000
2017-06-13;110038000000
2017-06-14;116061000000
2017-06-15;97449000000
2017-06-16;105530000000
2017-06-17;109850000000
2017-06-18;111664000000
2017-06-19;111563000000
2017-06-20;115608000000
2017-06-21;112568000000
2017-06-22;111064000000
2017-06-23;114240000000
2017-06-24;114786000000
2017-06-25;110976000000
2017-06-26;100769000000
2017-06-27;92816000000
2017-06-28;101552000000
2017-06-29;103212000000
2017-06-30;103942000000
2017-07-01;99046000000
2017-07-02;95742000000
2017-07-03;99636000000
2017-07-04;103426000000
2017-07-05;99620000000
2017-07-06;101401000000
2017-07-07;97248000000
2017-07-08;92590000000
2017-07-09;96053000000
2017-07-10;91672000000
2017-07-11;82139000000
2017-07-12;80847000000
2017-07-13;86350000000
2017-07-14;82933000000
2017-07-15;73567000000
2017-07-16;62589000000
2017-07-17;69283000000
2017-07-18;80564000000
2017-07-19;86438000000
2017-07-20;86933000000
2017-07-21;94206000000
2017-07-22;95910000000
2017-07-23;92779000000
2017-07-24;95484000000
2017-07-25;87958000000
2017-07-26;87491000000
2017-07-27;88540000000
2017-07-28;90434000000
2017-07-29;85824000000
2017-07-30;88695000000
2017-07-31;89331000000
2017-08-01;91864000000
2017-08-02;103511000000
2017-08-03;102022000000
2017-08-04;101729000000
2017-08-05;121621000000
2017-08-06;112610000000
2017-08-07;114892000000
2017-08-08;121621000000
2017-08-09;119596000000
2017-08-10;123691000000
2017-08-11;126371000000
2017-08-12;133151000000
2017-08-13;135043000000
2017-08-14;139165000000
2017-08-15;136129000000
2017-08-16;137697000000
2017-08-17;143313000000
2017-08-18;142440000000
2017-08-19;142714000000
2017-08-20;145181000000
2017-08-21;144539000000
2017-08-22;139192000000
2017-08-23;153845000000
2017-08-24;153122000000
2017-08-25;156237000000
2017-08-26;153909000000
2017-08-27;156251000000
2017-08-28;158472000000
2017-08-29;164820000000
2017-08-30;166673000000
2017-08-31;170426000000
2017-09-01;176067000000
2017-09-02;163769000000
2017-09-03;163040000000
2017-09-04;146848000000
2017-09-05;149860000000
2017-09-06;163137000000
2017-09-07;163378000000
2017-09-08;163427000000
2017-09-09;146454000000
2017-09-10;146156000000
2017-09-11;146093000000
2017-09-12;151017000000
2017-09-13;133759000000
2017-09-14;112630000000
2017-09-15;126208000000
2017-09-16;122806000000
2017-09-17;123339000000
2017-09-18;137567000000
2017-09-19;137941000000
2017-09-20;134858000000
2017-09-21;128799000000
2017-09-22;124042000000
2017-09-23;129570000000
2017-09-24;128834000000
2017-09-25;136127000000
2017-09-26;136259000000
2017-09-27;141719000000
2017-09-28;145800000000
2017-09-29;143046000000
2017-09-30;147978000000
2017-10-01;146421000000
2017-10-02;148923000000
2017-10-03;145039000000
2017-10-04;142978000000
2017-10-05;145890000000
2017-10-06;147657000000
2017-10-07;147970000000
2017-10-08;152461000000
2017-10-09;151390000000
2017-10-10;153286000000
2017-10-11;155150000000
2017-10-12;163322000000
2017-10-13;173389000000
2017-10-14;175007000000
2017-10-15;169247000000
2017-10-16;172941000000
2017-10-17;172590000000
2017-10-18;174986000000
2017-10-19;169431000000
2017-10-20;173042000000
2017-10-21;173473000000
2017-10-22;170415000000
2017-10-23;167304000000
2017-10-24;165129000000
2017-10-25;169276000000
2017-10-26;172381000000
2017-10-27;168672000000
2017-10-28;168776000000
2017-10-29;171985000000
2017-10-30;177398000000
2017-10-31;181991000000
2017-11-01;184855000000
2017-11-02;192658000000
2017-11-03;199757000000
2017-11-04;200024000000
2017-11-05;199124000000
2017-11-06;200154000000
2017-11-07;195052000000
2017-11-08;203203000000
2017-11-09;205686000000
2017-11-10;199428000000
2017-11-11;200746000000
2017-11-12;197784000000
2017-11-13;210474000000
2017-11-14;206267000000
2017-11-15;218888000000
2017-11-16;226080000000
2017-11-17;227485000000
2017-11-18;232033000000
2017-11-19;233891000000
2017-11-20;243534000000
2017-11-21;240757000000
2017-11-22;245820000000
2017-11-23;254920000000
2017-11-24;263930000000
2017-11-25;267555000000
2017-11-26;285508000000
2017-11-27;300425000000
2017-11-28;312376000000
2017-11-29;330967000000
2017-11-30;294956000000
2017-12-01;318391000000
2017-12-02;331070000000
2017-12-03;336813000000
2017-12-04;337876000000
2017-12-05;354774000000
2017-12-06;385038000000
2017-12-07;398210000000
2017-12-08;412989000000
2017-12-09;438854000000
2017-12-10;380666000000
2017-12-11;439592000000
2017-12-12;466531000000
2017-12-13;490898000000
2017-12-14;517805000000
2017-12-15;530516000000
2017-12-16;549063000000
2017-12-17;587790000000
2017-12-18;607729000000
2017-12-19;603593000000
2017-12-20;613516000000
2017-12-21;591339000000
2017-12-22;491205000000
2017-12-23;578914000000
2017-12-24;527278000000
2017-12-25;548370000000
2017-12-26;592275000000
2017-12-27;585123000000
2017-12-28;561773000000
2017-12-29;586548000000
2017-12-30;567211000000
2017-12-31;611988000000
2018-01-01;612273000000
2018-01-02;641785000000
2018-01-03;715200000000
2018-01-04;761516000000
2018-01-05;777906000000
2018-01-06;795412000000
2018-01-07;835510000000
2018-01-08;751013000000
2018-01-09;734505000000
2018-01-10;714953000000
2018-01-11;706344000000
2018-01-12;710558000000
2018-01-13;743674000000
2018-01-14;701025000000
2018-01-15;711006000000
2018-01-16;546114000000
2018-01-17;554368000000
2018-01-18;571398000000
2018-01-19;579087000000
2018-01-20;631479000000
2018-01-21;551815000000
2018-01-22;558178000000
2018-01-23;501096000000
2018-01-24;543738000000
2018-01-25;555145000000
2018-01-26;515326000000
2018-01-27;539814000000
2018-01-28;595141000000
2018-01-29;564042000000
2018-01-30;556179000000
2018-01-31;515297000000
2018-02-01;486710000000
2018-02-02;371714000000
2018-02-03;437839000000
2018-02-04;423832000000
2018-02-05;362647000000
2018-02-06;297960000000
2018-02-07;389311000000
2018-02-08;398890000000
2018-02-09;401612000000
2018-02-10;431627000000
2018-02-11;402417000000
2018-02-12;426366000000
2018-02-13;414356000000
2018-02-14;435357000000
2018-02-15;461304000000
2018-02-16;471069000000
2018-02-17;501733000000
2018-02-18;491520000000
2018-02-19;500160000000
2018-02-20;507374000000
2018-02-21;482598000000
2018-02-22;447093000000
2018-02-23;454190000000
2018-02-24;431820000000
2018-02-25;430740000000
2018-02-26;435079000000
2018-02-27;461372000000
2018-02-28;450320000000
2018-03-01;451782000000
2018-03-02;371714000000
2018-03-03;461333000000
2018-03-04;455217000000
2018-03-05;472351000000
2018-03-06;447726000000
2018-03-07;431514000000
2018-03-08;406496000000
2018-03-09;365090000000
2018-03-10;385580000000
2018-03-11;375013000000
2018-03-12;397454000000
2018-03-13;369089000000
2018-03-14;354274000000
2018-03-15;332234000000
2018-03-16;326340000000
2018-03-17;327885000000
2018-03-18;296969000000
2018-03-19;318218000000
2018-03-20;329144000000
2018-03-21;354035000000
2018-03-22;333714000000
2018-03-23;326665000000
2018-03-24;334687000000
2018-03-25;325022000000
2018-03-26;310014000000
2018-03-27;300436000000
2018-03-28;305868000000
2018-03-29;279428000000
2018-03-30;264222000000
2018-03-31;267590000000
2018-04-01;252179000000
2018-04-02;265209000000
2018-04-03;274763000000
2018-04-04;265022000000
2018-04-05;256594000000
2018-04-06;249470000000
2018-04-07;258321000000
2018-04-08;266030000000
2018-04-09;273724000000
2018-04-10;264496000000
2018-04-11;270478000000
2018-04-12;300510000000
2018-04-13;324208000000
2018-04-14;312345000000
2018-04-15;334433000000
2018-04-16;319868000000
2018-04-17;332094000000
2018-04-18;334449000000
2018-04-19;346320000000
2018-04-20;359217000000
2018-04-21;375589000000
2018-04-22;393387000000
2018-04-23;399532000000
2018-04-24;427498000000
2018-04-25;406415000000
2018-04-26;392821000000
2018-04-27;421726000000
2018-04-28;427829000000
2018-04-29;439134000000
2018-04-30;431183000000
2018-05-01;418695000000
2018-05-02;420589000000
2018-05-03;438026000000
2018-05-04;456054000000
2018-05-05;466805000000
2018-05-06;449101000000
2018-05-07;453641000000
2018-05-08;437430000000
2018-05-09;418781000000
2018-05-10;437515000000
2018-05-11;418001000000
2018-05-12;379622000000
2018-05-13;410174000000
2018-05-14;394192000000
2018-05-15;405734000000
2018-05-16;384748000000
2018-05-17;385630000000
2018-05-18;368744000000
2018-05-19;375279000000
2018-05-20;379462000000
2018-05-21;384899000000
2018-05-22;375582000000
2018-05-23;359620000000
2018-05-24;341189000000
2018-05-25;332757000000
2018-05-26;337091000000
2018-05-27;326367000000
2018-05-28;326067000000
2018-05-29;305422000000
2018-05-30;317415000000
2018-05-31;330865000000
2018-06-01;330424000000
2018-06-02;342124000000
2018-06-03;351344000000
2018-06-04;335059000000
2018-06-05;343633000000
2018-06-06;339437000000
2018-06-07;346952000000
2018-06-08;342173000000
2018-06-09;344541000000
2018-06-10;324912000000
2018-06-11;299868000000
2018-06-12;300302000000
2018-06-13;284277000000
2018-06-14;278261000000
2018-06-15;286387000000
2018-06-16;279199000000
2018-06-17;282038000000
2018-06-18;279121000000
2018-06-19;286620000000
2018-06-20;282706000000
2018-06-21;288499000000
2018-06-22;269832000000
2018-06-23;255383000000
2018-06-24;243511000000
2018-06-25;256408000000
2018-06-26;253308000000
2018-06-27;247231000000
2018-06-28;246119000000
2018-06-29;233775000000
2018-06-30;257244000000
2018-07-01;254944000000
2018-07-02;256554000000
2018-07-03;270150000000
2018-07-04;264684000000
2018-07-05;272759000000
2018-07-06;268718000000
2018-07-07;267453000000
2018-07-08;278287000000
2018-07-09;275256000000
2018-07-10;272266000000
2018-07-11;254410000000
2018-07-12;246186000000
2018-07-13;249550000000
2018-07-14;247746000000
2018-07-15;254331000000
2018-07-16;268150000000
2018-07-17;272304000000
2018-07-18;291387000000
2018-07-19;289555000000
2018-07-20;285275000000
2018-07-21;275918000000
2018-07-22;284799000000
2018-07-23;288802000000
2018-07-24;285881000000
2018-07-25;301765000000
2018-07-26;303409000000
2018-07-27;290960000000
2018-07-28;296378000000
2018-07-29;296504000000
2018-07-30;293982000000
2018-07-31;283156000000
2018-08-01;270013000000
2018-08-02;269616000000
2018-08-03;267736000000
2018-08-04;253463000000
2018-08-05;255632000000
2018-08-06;256719000000
2018-08-07;251595000000
2018-08-08;240790000000
2018-08-09;219920000000
2018-08-10;232503000000
2018-08-11;208884000000
2018-08-12;213905000000
2018-08-13;214196000000
2018-08-14;193771000000
2018-08-15;195196000000
2018-08-16;203204000000
2018-08-17;204284000000
2018-08-18;219820000000
2018-08-19;211625000000
2018-08-20;216159000000
2018-08-21;205454000000
2018-08-22;219231000000
2018-08-23;206850000000
2018-08-24;210935000000
2018-08-25;217034000000
2018-08-26;217089000000
2018-08-27;217717000000
2018-08-28;224428000000
2018-08-29;230398000000
2018-08-30;231473000000
2018-08-31;224786000000
2018-09-01;228227000000
2018-09-02;236903000000
2018-09-03;234503000000
2018-09-04;236417000000
2018-09-05;238584000000
2018-09-06;217260000000
2018-09-07;206003000000
2018-09-08;203374000000
2018-09-09;191524000000
2018-09-10;196116000000
2018-09-11;195318000000
2018-09-12;189250000000
2018-09-13;196541000000
2018-09-14;199127000000
